TM_appln_id|NICE_class
7724070|42
7724070|6
7724070|7
7724078|10
7724078|16
7724080|10
7724087|37
7724087|42
7724087|9
7724096|37
7724096|42
7724096|9
7724108|16
7724108|41
7724108|42
7724112|9
7724114|12
7724132|41
7724132|42
7724134|1
7724164|28
7724164|41
7724164|9
7724180|3
7724181|3
7724182|3
7724194|9
7724198|1
7724200|10
7724206|37
7724206|42
7724206|6
7724206|7
7724206|9
7724207|37
7724207|42
7724207|6
7724207|7
7724207|9
7724211|38
7724211|41
7724211|42
7724211|9
7724212|11
7724212|9
7724220|12
7724220|7
7724220|9
7724228|12
7724228|17
7724244|38
7724244|42
7724244|9
7724251|16
7724251|18
7724251|21
7724251|25
7724251|28
7724251|40
7724251|41
7724251|9
7724256|35
7724256|37
7724263|12
7724263|20
7724263|35
7724263|37
7724263|41
7724263|42
7724263|9
7724264|12
7724264|35
7724264|37
7724264|41
7724264|42
7724264|9
7724272|11
7724272|7
7724272|9
7724273|11
7724273|7
7724273|9
7724281|9
7724287|16
7724287|29
7724287|30
7724290|37
7724290|39
7724290|40
7724290|42
7724297|21
7724311|42
7724311|9
7724324|10
7724324|16
7724324|9
7724343|1
7724380|3
7724387|37
7724387|39
7724387|40
7724387|42
7724387|45
7724391|14
7724394|12
7724394|37
7724394|42
7724394|7
7724394|9
7724411|5
7724412|5
7724433|1
7724433|12
7724433|17
7724433|19
7724433|42
7724443|1
7724443|17
7724462|9
7724463|1
7724463|17
7724485|5
7724486|5
7724491|9
7724498|5
7724503|5
7724523|11
7724523|36
7724523|42
7724523|7
7724534|4
7724535|14
7724538|12
7724538|28
7724547|35
7724547|41
7724548|32
7724552|12
7724552|25
7724552|37
7724552|41
7724552|42
7724552|9
7724556|24
7724556|25
7724556|28
7724556|9
7724563|42
7724563|44
7724571|28
7724581|9
7724584|36
7724584|9
7724591|37
7724591|38
7724591|42
7724591|7
7724591|9
7724594|23
7724594|24
7724594|25
7724607|1
7724610|6
7724611|10
7724633|1
7724633|12
7724633|17
7724643|2
7724643|37
7724643|9
7724646|37
7724690|1
7724690|42
7724701|1
7724701|11
7724701|12
7724701|13
7724701|17
7724701|19
7724701|22
7724701|4
7724701|40
7724701|42
7724701|6
7724701|7
7724701|9
7724730|16
7724730|42
7724730|9
7724732|6
7724732|7
7724733|6
7724733|7
7724739|16
7724739|3
7724739|5
7724741|28
7724744|10
7724744|9
7724753|6
7724763|10
7724768|12
7724771|12
7724773|42
7724773|6
7724773|7
7724798|10
7724799|10
7724810|41
7724810|9
7724814|33
7724819|1
7724825|10
7724825|5
7724829|5
7724830|5
7724831|5
7724839|1
7724839|3
7724850|9
7724888|42
7724888|9
7724908|9
7724909|3
7724911|14
7724911|16
7724911|17
7724911|18
7724911|25
7724911|9
7724914|32
7724915|11
7724916|25
7724918|3
7724919|9
7724930|5
7724931|5
7724933|6
7724941|9
7724944|14
7724944|35
7724946|11
7724946|12
7724946|40
7724946|7
7724946|9
7724962|29
7724962|30
7724962|31
7724962|33
7724962|35
7724964|7
7724978|35
7724984|3
7724991|7
7724991|9
7724997|1
7724997|39
7724997|40
7725041|10
7725046|9
7725047|9
7725048|14
7725057|9
7725061|35
7725061|42
7725061|9
7725064|1
7725064|11
7725064|5
7725071|1
7725071|5
7725072|1
7725072|5
7725074|41
7725074|44
7725074|5
7725076|38
7725076|9
7725077|38
7725077|9
7725080|17
7725080|7
7725084|10
7725084|42
7725084|9
7725085|42
7725085|9
7725096|13
7725114|10
7725114|34
7725114|5
7725115|1
7725115|17
7725115|2
7725118|36
7725123|42
7725134|9
7725146|11
7725146|12
7725146|40
7725146|7
7725146|9
7725155|24
7725155|25
7725155|3
7725155|43
7725161|9
7725168|34
7725176|10
7725178|7
7725179|7
7725179|9
7725190|9
7725194|5
7725209|1
7725212|19
7725212|6
7725242|9
7725251|42
7725251|9
7725261|42
7725261|9
7725282|3
7725282|4
7725283|3
7725287|17
7725287|21
7725287|22
7725287|23
7725287|24
7725296|9
7725297|7
7725322|9
7725324|27
7725324|36
7725324|39
7725324|41
7725324|42
7725332|12
7725332|4
7725333|7
7725333|9
7725341|5
7725342|5
7725343|5
7725345|5
7725346|5
7725347|5
7725352|1
7725352|4
7725352|42
7725371|10
7725371|37
7725371|38
7725371|42
7725371|44
7725371|9
7725381|7
7725405|35
7725405|37
7725409|10
7725410|10
7725422|1
7725425|28
7725427|10
7725427|42
7725427|44
7725427|9
7725432|33
7725436|30
7725455|25
7725456|7
7725487|37
7725487|42
7725487|9
7725508|12
7725508|28
7725508|35
7725508|37
7725526|19
7725526|21
7725527|5
7725529|1
7725551|7
7725606|16
7725606|41
7725606|42
7725606|9
7725615|11
7725615|7
7725627|9
7725628|9
7725639|5
7725640|1
7725641|1
7725643|3
7725643|35
7725643|44
7725647|1
7725654|1
7725660|14
7725702|7
7725702|9
7725704|9
7725708|6
7725708|7
7725713|14
7725713|16
7725713|18
7725713|3
7725713|9
7725714|14
7725714|16
7725714|18
7725714|3
7725714|9
7725728|9
7725731|11
7725731|7
7725731|9
7725732|40
7725732|42
7725732|7
7725752|9
7725763|9
7725764|9
7725766|37
7725766|42
7725766|9
7725772|9
7725773|12
7725773|7
7725776|12
7725776|7
7725785|7
7725785|9
7725787|6
7725788|6
7725791|12
7725791|19
7725791|20
7725791|21
7725791|9
7725795|17
7725795|9
7725810|14
7725810|18
7725810|25
7725810|26
7725810|3
7725810|9
7725811|14
7725811|18
7725811|25
7725811|26
7725811|3
7725811|9
7725817|35
7725838|12
7725838|28
7725842|19
7725842|40
7725859|35
7725859|38
7725859|41
7725859|42
7725859|44
7725863|10
7725864|10
7725866|3
7725874|19
7725878|42
7725878|9
7725883|9
7725911|10
7725911|9
7725914|5
7725916|42
7725922|1
7725925|42
7725925|9
7725928|38
7725928|9
7725934|16
7725934|35
7725934|36
7725934|38
7725934|42
7725934|9
7725935|16
7725935|35
7725935|36
7725935|38
7725935|42
7725935|9
7725940|37
7725940|42
7725940|9
7725944|37
7725944|42
7725944|9
7725945|1
7725945|17
7725945|19
7725945|37
7725952|37
7725952|39
7725952|42
7725952|9
7725953|37
7725953|39
7725953|42
7725953|9
7725957|12
7725957|20
7725957|36
7725957|39
7725957|7
7725957|9
7725958|12
7725958|20
7725958|36
7725958|39
7725958|7
7725958|9
7725963|36
7725963|37
7725963|9
7725964|36
7725964|37
7725964|9
7725967|9
7725971|12
7725972|35
7725972|38
7725972|41
7725972|42
7725972|9
7725974|9
7725976|10
7725977|10
7725983|7
7725987|19
7725987|37
7725993|35
7725993|38
7725993|42
7725993|9
7725996|9
7725998|9
7726012|9
7726020|16
7726020|42
7726020|9
7726032|10
7726032|5
7726037|32
7726037|33
7726037|35
7726037|41
7726040|3
7726042|6
7726042|7
7726058|32
7726058|41
7726058|9
7726061|35
7726061|38
7726061|41
7726061|42
7726061|45
7726061|9
7726071|10
7726081|9
7726111|16
7726111|35
7726111|38
7726111|41
7726111|42
7726118|3
7726125|9
7726131|42
7726131|9
7726133|40
7726133|6
7726137|10
7726138|12
7726139|12
7726146|9
7726147|11
7726149|1
7726149|17
7726149|19
7726149|37
7726173|18
7726173|25
7726173|28
7726173|9
7726174|9
7726178|19
7726178|35
7726178|41
7726178|42
7726180|18
7726180|24
7726180|25
7726192|9
7726202|28
7726205|3
7726206|7
7726206|9
7726207|7
7726208|7
7726209|10
7726209|5
7726216|14
7726225|9
7726227|37
7726227|42
7726227|9
7726246|6
7726253|6
7726255|5
7726256|5
7726257|5
7726258|12
7726259|12
7726269|42
7726269|9
7726270|9
7726276|9
7726277|10
7726277|16
7726278|10
7726278|16
7726285|1
7726285|3
7726295|44
7726306|39
7726306|42
7726306|9
7726312|9
7726320|6
7726320|9
7726328|10
7726329|10
7726333|7
7726341|9
7726349|35
7726349|36
7726349|38
7726349|42
7726349|9
7726356|1
7726356|17
7726356|19
7726356|37
7726370|10
7726370|12
7726370|4
7726370|7
7726370|9
7726375|10
7726375|42
7726375|44
7726375|9
7726406|1
7726407|12
7726434|37
7726434|42
7726434|44
7726435|10
7726450|11
7726450|20
7726450|37
7726450|6
7726468|1
7726468|10
7726468|40
7726480|3
7726484|11
7726484|9
7726490|42
7726490|9
7726495|1
7726495|4
7726495|42
7726497|17
7726497|18
7726522|17
7726522|37
7726522|7
7726527|9
7726530|11
7726530|9
7726535|16
7726535|41
7726535|44
7726537|10
7726537|5
7726542|9
7726550|11
7726550|12
7726550|35
7726550|37
7726550|38
7726550|39
7726550|40
7726550|41
7726550|42
7726550|9
7726553|3
7726558|14
7726567|12
7726595|1
7726600|9
7726611|1
7726611|10
7726611|11
7726611|12
7726611|37
7726611|39
7726611|42
7726611|7
7726611|9
7726621|9
7726624|25
7726647|1
7726654|12
7726660|16
7726660|37
7726660|41
7726660|42
7726660|9
7726668|3
7726678|9
7726679|9
7726682|16
7726682|35
7726682|36
7726682|38
7726682|42
7726682|45
7726682|9
7726709|28
7726709|9
7726713|12
7726714|12
7726715|12
7726716|12
7726720|1
7726720|19
7726720|2
7726731|10
7726731|9
7726736|37
7726736|42
7726736|9
7726740|5
7726741|5
7726742|11
7726742|40
7726742|42
7726742|7
7726742|9
7726743|37
7726743|39
7726743|40
7726743|42
7726743|45
7726744|37
7726744|39
7726744|40
7726744|42
7726744|45
7726749|9
7726750|9
7726760|29
7726760|30
7726780|7
7726781|6
7726784|9
7726787|5
7726791|11
7726791|9
7726792|12
7726798|1
7726801|16
7726801|35
7726801|41
7726801|42
7726801|9
7726803|35
7726803|37
7726803|4
7726814|9
7726815|9
7726824|1
7726824|11
7726825|9
7726834|9
7726835|9
7726858|1
7726858|2
7726859|9
7726879|5
7726880|5
7726881|5
7726885|19
7726885|7
7726885|9
7726888|6
7726888|7
7726889|35
7726889|42
7726889|7
7726889|9
7726893|16
7726893|17
7726893|6
7726894|10
7726912|10
7726923|12
7726923|6
7726934|5
7726935|5
7726938|17
7726940|7
7726940|9
7726948|12
7726950|9
7726952|9
7726955|1
7726955|11
7726955|9
7726958|12
7726958|6
7726958|7
7727014|11
7727014|9
7727015|37
7727024|11
7727024|21
7727024|30
7727024|7
7727028|10
7727050|9
7727059|1
7727063|9
7727085|29
7727085|30
7727085|31
7727085|32
7727088|1
7727088|41
7727092|12
7727092|37
7727092|41
7727092|42
7727092|7
7727092|9
7727093|12
7727093|37
7727093|41
7727093|42
7727093|7
7727093|9
7727108|10
7727108|40
7727108|5
7727113|5
7727114|5
7727115|5
7727125|7
7727138|35
7727138|38
7727159|11
7727176|42
7727176|9
7727203|9
7727205|25
7727205|41
7727205|9
7727207|1
7727208|9
7727220|17
7727257|35
7727260|12
7727260|9
7727268|10
7727270|10
7727272|1
7727273|1
7727274|1
7727275|1
7727280|3
7727280|5
7727291|9
7727305|11
7727305|9
7727307|9
7727314|12
7727319|12
7727321|6
7727323|6
7727334|16
7727335|16
7727359|42
7727359|7
7727359|9
7727375|35
7727392|17
7727392|9
7727410|1
7727417|1
7727420|1
7727424|3
7727425|3
7727436|35
7727436|39
7727436|41
7727436|42
7727436|45
7727450|14
7727458|5
7727460|30
7727474|38
7727474|9
7727481|9
7727483|16
7727483|35
7727483|37
7727483|41
7727483|42
7727483|7
7727483|9
7727504|18
7727504|25
7727504|3
7727506|16
7727506|35
7727506|36
7727506|38
7727506|42
7727506|9
7727507|1
7727507|7
7727507|9
7727555|1
7727555|9
7727564|15
7727564|9
7727565|1
7727593|40
7727593|42
7727593|7
7727605|36
7727605|38
7727605|41
7727605|42
7727605|9
7727619|35
7727619|38
7727619|41
7727619|42
7727619|9
7727644|9
7727645|9
7727655|16
7727655|35
7727655|36
7727655|38
7727655|42
7727655|9
7727659|12
7727682|37
7727682|42
7727682|7
7727690|1
7727696|16
7727696|19
7727696|35
7727696|37
7727696|38
7727696|41
7727696|42
7727696|6
7727696|9
7727699|13
7727699|9
7727758|5
7727761|9
7727762|9
7727766|42
7727766|44
7727767|42
7727767|44
7727781|25
7727795|41
7727795|42
7727798|5
7727798|9
7727800|33
7727800|41
7727810|42
7727820|17
7727823|1
7727833|9
7727835|42
7727835|44
7727836|9
7727837|9
7727842|6
7727842|7
7727844|9
7727851|15
7727853|5
7727854|5
7727867|37
7727875|1
7727875|11
7727875|12
7727875|35
7727875|37
7727875|4
7727875|40
7727875|41
7727875|42
7727875|7
7727875|9
7727885|16
7727885|18
7727885|20
7727885|21
7727885|25
7727885|27
7727885|28
7727885|3
7727885|34
7727885|35
7727885|36
7727885|37
7727885|39
7727885|41
7727885|42
7727885|43
7727885|9
7727909|9
7727910|9
7727918|6
7727920|1
7727920|29
7727920|40
7727920|5
7727935|19
7727935|42
7727940|9
7727941|18
7727941|25
7727941|35
7727949|9
7727952|1
7727962|42
7727965|10
7727968|36
7727968|39
7727968|41
7727968|42
7727969|36
7727969|39
7727969|41
7727969|42
7727975|1
7727994|3
7728013|10
7728015|1
7728016|3
7728040|9
7728043|19
7728043|20
7728043|21
7728043|37
7728056|1
7728056|3
7728056|5
7728068|19
7728068|20
7728068|9
7728070|38
7728070|42
7728070|9
7728084|9
7728095|9
7728104|10
7728119|6
7728137|10
7728137|11
7728137|12
7728137|16
7728137|35
7728137|38
7728137|41
7728137|42
7728137|44
7728137|5
7728137|9
7728168|3
7728169|10
7728180|1
7728180|17
7728187|21
7728203|16
7728203|37
7728203|42
7728203|9
7728205|9
7728206|3
7728216|7
7728232|6
7728232|9
7728255|1
7728255|42
7728255|7
7728267|11
7728267|21
7728267|26
7728267|8
7728275|11
7728275|9
7728277|7
7728277|9
7728280|14
7728280|18
7728280|25
7728280|9
7728281|37
7728281|42
7728281|9
7728289|4
7728294|11
7728294|7
7728294|9
7728295|11
7728295|7
7728295|9
7728297|12
7728310|10
7728311|10
7728312|11
7728312|19
7728312|20
7728314|9
7728317|19
7728324|12
7728325|12
7728326|12
7728331|5
7728332|5
7728333|5
7728357|9
7728365|12
7728365|16
7728365|35
7728365|37
7728365|38
7728365|39
7728365|42
7728365|9
7728371|1
7728406|37
7728406|42
7728406|7
7728412|16
7728412|36
7728412|9
7728424|10
7728424|7
7728424|9
7728449|12
7728449|25
7728449|41
7728468|9
7728470|12
7728470|37
7728470|42
7728479|9
7728487|16
7728487|35
7728487|38
7728487|41
7728487|42
7728487|44
7728497|7
7728497|9
7728508|35
7728512|39
7728512|4
7728512|40
7728521|7
7728521|9
7728543|10
7728546|12
7728559|37
7728559|42
7728568|11
7728568|9
7728569|16
7728572|16
7728572|24
7728572|7
7728573|16
7728573|24
7728573|7
7728576|1
7728576|42
7728576|5
7728576|9
7728579|9
7728611|7
7728611|9
7728619|37
7728619|42
7728619|9
7728631|7
7728633|1
7728633|17
7728657|42
7728657|9
7728674|1
7728678|7
7728678|9
7728684|24
7728684|26
7728684|27
7728685|21
7728698|12
7728698|37
7728698|42
7728716|1
7728716|11
7728716|14
7728716|18
7728716|21
7728716|25
7728716|28
7728716|3
7728716|37
7728716|5
7728716|6
7728716|7
7728716|9
7728732|9
7728733|9
7728734|9
7728737|11
7728767|12
7728767|9
7728777|9
7728789|37
7728789|42
7728789|9
7728812|1
7728812|42
7728812|5
7728829|16
7728829|35
7728829|38
7728829|41
7728830|7
7728830|9
7728835|3
7728836|3
7728838|7
7728840|35
7728840|42
7728840|9
7728855|5
7728856|5
7728861|36
7728861|37
7728861|39
7728861|40
7728885|16
7728885|35
7728885|36
7728885|38
7728885|41
7728885|42
7728885|9
7728893|37
7728893|42
7728893|9
7728903|42
7728903|9
7728909|12
7728922|7
7728922|9
7728927|40
7728927|9
7728943|11
7728943|20
7728943|3
7728943|5
7728943|7
7728954|17
7728965|7
7728967|14
7728967|35
7728968|7
7728969|1
7728969|5
7728970|10
7728970|9
7728971|10
7728971|9
7728972|10
7728972|9
7728984|3
7728987|1
7728987|17
7728987|19
7728987|3
7728993|5
7728997|12
7729016|1
7729016|30
7729016|5
7729024|1
7729024|30
7729024|5
7729029|14
7729031|18
7729031|25
7729031|26
7729047|29
7729057|1
7729064|10
7729064|37
7729064|42
7729067|12
7729067|9
7729081|9
7729087|10
7729088|1
7729088|5
7729095|1
7729095|16
7729095|17
7729095|19
7729095|24
7729095|4
7729095|5
7729095|9
7729106|12
7729106|16
7729106|20
7729106|35
7729106|38
7729106|39
7729106|41
7729106|43
7729106|6
7729106|9
7729123|7
7729137|38
7729137|42
7729137|9
7729157|42
7729157|9
7729159|28
7729171|7
7729176|1
7729177|1
7729195|11
7729206|11
7729206|37
7729206|38
7729206|42
7729206|7
7729206|9
7729228|8
7729232|7
7729243|10
7729243|16
7729244|10
7729244|16
7729246|19
7729246|20
7729246|21
7729246|37
7729254|9
7729255|12
7729256|12
7729263|37
7729263|38
7729263|42
7729263|9
7729270|1
7729270|29
7729270|30
7729270|35
7729270|42
7729270|5
7729270|9
7729273|16
7729273|35
7729273|36
7729273|38
7729273|42
7729273|9
7729275|35
7729275|9
7729285|1
7729285|11
7729285|12
7729285|6
7729285|9
7729287|37
7729287|42
7729287|7
7729290|10
7729290|9
7729292|5
7729311|12
7729312|12
7729313|12
7729314|9
7729318|11
7729318|12
7729318|17
7729318|20
7729318|37
7729318|42
7729318|6
7729318|7
7729318|9
7729326|9
7729338|1
7729342|9
7729373|37
7729373|42
7729378|11
7729378|6
7729378|7
7729378|9
7729380|1
7729380|29
7729380|30
7729380|35
7729380|42
7729380|5
7729380|9
7729382|11
7729382|12
7729382|35
7729382|36
7729382|37
7729382|42
7729382|7
7729382|8
7729382|9
7729383|10
7729383|38
7729383|42
7729383|9
7729398|38
7729398|42
7729398|9
7729413|10
7729413|11
7729413|12
7729413|35
7729413|36
7729413|37
7729413|38
7729413|39
7729413|41
7729413|42
7729413|44
7729413|45
7729413|7
7729413|9
7729415|35
7729415|38
7729415|9
7729430|5
7729435|10
7729438|14
7729438|3
7729444|19
7729459|19
7729468|11
7729468|37
7729468|38
7729468|42
7729468|7
7729468|9
7729477|9
7729484|1
7729484|21
7729484|9
7729492|12
7729494|1
7729494|17
7729498|17
7729501|10
7729510|12
7729556|35
7729556|41
7729556|42
7729556|9
7729559|9
7729560|7
7729584|11
7729585|42
7729585|44
7729590|7
7729601|7
7729602|7
7729630|1
7729632|10
7729632|44
7729632|5
7729653|41
7729657|16
7729657|35
7729657|37
7729657|38
7729657|42
7729667|1
7729667|30
7729688|10
7729688|5
7729710|10
7729710|5
7729723|1
7729723|37
7729723|40
7729723|42
7729723|7
7729723|9
7729724|38
7729724|42
7729724|9
7729725|40
7729725|42
7729725|7
7729725|9
7729734|42
7729736|35
7729736|38
7729736|9
7729737|11
7729737|37
7729737|38
7729737|42
7729737|7
7729737|9
7729741|29
7729741|30
7729746|11
7729747|1
7729750|41
7729750|42
7729751|44
7729757|2
7729757|42
7729764|14
7729798|1
